idGolo,minuto,idJogador,idJogo
791,10,279,134
792,46,275,134
793,25,270,134
794,89,288,134
795,86,285,134
796,53,281,134
797,43,36,134
798,72,41,134
799,84,27,135
800,30,116,135
801,79,115,135
802,35,121,135
803,56,123,135
804,42,121,135
805,31,124,135
806,41,119,135
807,27,118,135
808,21,200,136
809,71,207,136
810,58,205,136
811,70,162,137
812,43,163,137
813,48,169,137
814,28,148,137
815,2,150,137
816,16,155,137
817,36,150,137
818,80,236,138
819,77,83,138
820,32,261,139
821,60,262,139
822,73,66,139
823,70,181,140
824,63,184,140
825,24,142,140
826,4,131,140
827,53,64,141
828,81,63,141
829,73,68,141
830,15,179,141
831,1,180,141
832,43,181,141
833,7,183,141
834,54,187,141
835,79,178,141
836,27,241,142
837,31,233,142
838,61,244,142
839,67,239,142
840,76,231,142
841,29,233,142
842,20,85,143
843,1,162,143
844,18,165,143
845,44,173,143
846,74,166,143
847,27,136,144
848,7,134,144
849,75,133,144
850,80,137,144
851,72,141,144
852,39,138,144
853,80,142,144
854,77,131,144
855,59,23,144
856,72,154,145
857,68,149,145
858,5,155,145
859,66,98,145
860,16,103,145
861,70,101,145
862,80,97,145
863,4,126,146
864,3,114,146
865,21,121,146
866,17,125,146
867,77,274,146
868,68,286,146
869,80,272,146
870,48,277,146
871,43,205,147
872,10,198,147
873,86,204,147
874,53,204,147
875,52,199,147
876,45,204,147
877,83,206,147
878,2,265,147
879,85,265,147
880,40,265,147
881,66,236,148
882,33,240,148
883,37,234,148
884,83,121,148
885,81,122,148
886,39,153,149
887,34,153,149
888,70,155,149
889,79,86,149
890,17,85,149
891,26,82,149
892,89,191,150
893,22,187,150
894,31,185,150
895,21,203,150
896,48,169,151
897,52,34,151
898,65,41,151
899,70,34,151
900,41,41,151
901,23,274,152
902,20,287,152
903,2,286,152
904,12,283,152
905,47,143,152
906,48,143,152
907,54,134,152
908,68,131,152
909,10,98,153
910,56,262,153
911,43,261,153
912,5,26,154
913,21,22,154
914,19,17,154
915,0,76,154
916,76,69,154
917,13,65,155
918,6,63,155
919,20,270,155
920,21,281,155
921,48,280,155
922,26,198,156
923,78,207,156
924,50,202,156
925,15,206,156
926,7,206,156
927,46,257,157
928,78,178,157
929,45,122,158
930,82,115,158
931,82,116,158
932,31,125,158
933,37,161,158
934,87,171,158
935,18,172,158
936,49,172,158
937,50,40,159
938,2,36,159
939,42,155,159
940,13,151,159
941,83,141,160
942,40,134,160
943,85,232,160
944,30,235,160
945,50,90,161
946,47,86,161
947,53,108,161
948,24,105,161
949,40,237,162
950,33,237,162
951,40,240,162
952,48,229,162
953,82,235,162
954,52,230,162
955,65,63,162
956,54,73,162
957,48,26,163
958,22,256,163
959,84,257,163
960,7,259,163
961,37,97,164
962,12,97,164
963,58,180,164
964,66,188,164
965,20,150,165
966,81,148,165
967,16,149,165
968,74,157,165
969,52,119,165
970,42,113,165
971,78,116,165
972,47,121,165
973,10,35,166
974,4,42,166
975,84,40,166
976,12,40,166
977,29,279,167
978,45,271,167
979,74,163,168
980,19,168,168
981,44,162,168
982,26,169,168
983,12,129,168
984,68,131,168
985,23,133,168
986,1,258,169
987,79,263,169
988,10,262,169
989,42,270,169
990,57,271,169
991,79,188,170
992,29,192,170
993,17,182,170
994,15,184,170
995,71,190,170
996,58,207,171
997,7,198,171
998,86,207,171
999,71,198,171
1000,83,207,171
1001,47,205,171
1002,29,234,171
1003,56,239,171
1004,89,241,171
1005,17,242,171
1006,6,140,172
1007,87,142,172
1008,76,141,172
1009,85,155,172
1010,67,101,173
1011,49,107,173
1012,2,104,173
1013,44,35,173
1014,37,40,173
1015,24,76,174
1016,81,169,174
1017,38,171,174
1018,71,173,174
1019,22,163,174
1020,27,166,174
1021,36,164,174
1022,59,167,174
1023,83,161,174
1024,61,120,175
1025,60,118,175
1026,17,123,175
1027,88,119,175
1028,76,83,175
1029,31,84,175
1030,29,28,176
1031,16,16,176
1032,52,25,176
1033,2,16,176
1034,22,16,176
1035,13,18,176
1036,40,100,176
1037,45,99,176
1038,6,104,176
1039,17,108,176
1040,42,107,176
1041,29,276,177
1042,8,185,177
1043,3,165,178
1044,83,167,178
1045,70,199,178
1046,14,205,178
1047,56,204,178
1048,14,151,179
1049,9,151,179
1050,60,147,179
1051,9,157,179
1052,85,156,179
1053,20,156,179
1054,56,66,179
1055,82,63,179
1056,78,65,179
1057,29,69,179
1058,63,36,180
1059,4,41,180
1060,81,122,180
1061,55,118,180
1062,86,124,180
1063,34,113,180
1064,5,84,181
1065,60,83,181
1066,42,87,181
1067,37,83,181
1068,86,136,181
1069,1,142,181
1070,20,136,181
1071,22,137,181
1072,67,137,181
1073,56,246,182
1074,8,233,182
1075,74,243,182
1076,7,266,182
1077,57,261,182
1078,61,204,183
1079,27,202,183
1080,20,207,183
1081,55,198,184
1082,81,73,185
1083,62,91,185
1084,23,87,185
1085,2,85,185
1086,18,93,186
1087,51,86,186
1088,0,86,186
1089,51,39,187
1090,1,41,187
1091,60,122,187
1092,74,126,188
1093,26,118,188
1094,42,113,188
1095,36,121,188
1096,13,31,188
1097,87,117,189
1098,57,117,189
1099,44,118,189
1100,84,123,189
1101,33,115,189
1102,84,42,189
1103,61,34,189
1104,25,41,189
1105,56,35,189
1106,19,155,190
1107,87,150,190
1108,16,151,190
1109,63,98,190
1110,40,100,191
1111,45,107,191
1112,78,107,191
1113,20,99,191
1114,26,153,191
1115,87,148,191
1116,34,108,192
1117,48,109,192
1118,38,153,192
1119,75,17,193
1120,55,25,193
1121,51,20,193
1122,30,28,193
1123,1,157,193
1124,35,154,193
1125,28,156,193
1126,51,151,193
1127,0,147,193
1128,41,149,193
1129,84,147,194
1130,60,148,194
1131,64,155,194
1132,73,148,194
1133,85,147,194
1134,3,26,194
1135,46,26,194
1136,36,69,195
1137,56,40,195
1138,70,36,195
1139,36,34,196
1140,85,39,196
1141,14,75,196
1142,10,73,197
1143,85,74,197
1144,49,66,197
1145,5,68,197
1146,84,28,197
1147,76,25,197
1148,54,16,197
1149,50,18,197
1150,66,24,197
1151,40,23,198
1152,65,22,198
1153,2,16,198
1154,26,21,198
1155,75,63,198
1156,64,70,198
1157,81,63,198
1158,67,64,199
1159,50,63,199
1160,79,75,199
1161,8,25,199
1162,49,27,199
1163,12,27,199
1164,80,28,199
